# DyberPet Agent 开发环境依赖清单
# ==========================================
# 包含开发、测试和调试工具

# 继承基础依赖
-r requirements.txt

# 开发和调试工具
# ------------------------------------------
pytest>=7.4.0              # 单元测试框架
pytest-cov>=4.1.0          # 测试覆盖率报告
black>=23.0.0               # 代码格式化工具
isort>=5.12.0               # import排序工具
flake8>=6.0.0               # 代码质量检查
mypy>=1.5.0                 # 类型检查工具

# 文档生成
sphinx>=7.1.0               # 文档生成工具
sphinx-rtd-theme>=1.3.0     # ReadTheDocs主题

# 开发辅助工具
pre-commit>=3.4.0           # Git钩子管理
jupyterlab>=4.0.0           # 交互式开发环境

# 使用方法：
# pip install -r requirements-dev.txt 
